id,categories
14680,3
14681,1
14682,1
14683,8
14684,11
14685
14686
14687,4
14688,1
14689,2
14690,9
14691,11
14692,7
14693,7
14694,1
14695,7
14696
14697,4
14698,8
14699,6
14700,1
14701,8
14702,5
14703,11
14704
14705,8
14706,11
14707,9
14708,11
14709,4
14710,1
14711,3
14712,8
14713,4
14714,3
14715,8
14716
14717,8
14718,9
14719,11
14720,9
14721,7
14722,7
14723,8
14724,1
14725,1
14726,7
14727
14728,3
14729,6
14730,1
14731,1
14732,5
14733,11
14734,8
14735
14736,1
14737,8
14738,2
14739,7
14740
14741,2
14742,11
14743
14744,4
14745,2
14746,9
14747,6
14748,7
14749,8
14750,8
14751,8
14752,1
14753,9
14754,8
14755,1
14756,9
14757,2
14758,8
14759,4
14760,5
14761,1
14762,7
14763,5
14764,8
14765,6
14766,4
14767,2
14768
14769,1
14770,8
14771,8
14772,4
14773,1
14774,7
14775,3
14776,3
14777,11
14778,9
14779,5
14780,3
14781,9
14782,7
14783
14784,3
14785,7
14786,11
14787,9
14788,7
14789,4
14790,9
14791,8
14792,4
14793,4
14794,6
14795,6
14796,4
14797,1
14798,2
14799,2
14800,8
14801,1
14802,11
14803,5
14804,5
14805,4
14806,5
14807,1
14808,5
14809,6
14810,9
14811,4
14812,9
14813,5
14814,3
14815,5
14816,8
14817,11
14818,8
14819,8
14820,1
14821,6
14822,11
14823,8
14824,4
14825,9
14826,8
14827,11
14828,11
14829,9
14830,1
14831,9
14832,8
14833,1
14834,1
14835,11
14836,4
14837,6
14838,6
14839,11
14840
14841,1
14842,8
14843,2
14844,1
14845,1
14846,2
14847,11
14848,5
14849,1
14850,1
14851,1
14852,11
14853,1
14854,1
14855,3
14856,4
14857,2
14858,4
14859,8
14860
14861,1
14862,4
14863,9
14864,7
14865,6
14866,4
14867,8
14868,9
14869
14870,4
14871,9
14872,4
14873
14874,6
14875,1
14876,8
14877,6
14878,9
14879
14880,11
14881,9
14882,5
14883,8
14884,9
14885,1
14886,1
14887,11
14888,7
14889,2
14890,1
14891,7
14892,6
14893,3
14894,6
14895,1
14896,9
14897,1
14898,7
14899,11
14900,8
14901,7
14902,4
14903,11
14904,3
14905,5
14906
14907,7
14908,1
14909,8
14910,3
14911,1
14912,4
14913,3
14914,8
14915,1
14916,4
14917,8
14918
14919,5
14920,11
14921,2
14922,1
14923,6
14924,9
14925,7
14926,1
14927,9
14928,1
14929,4
14930,1
14931,1
14932,7
14933,1
14934,3
14935,6
14936
14937,9
14938,6
14939,9
14940,8
14941,11
14942,6
14943,4
14944,9
14945,2
14946,7
14947,11
14948,3
14949,7
14950,2
14951,2
14952,8
14953
14954,6
14955,1
14956,6
14957,8
14958,11
14959,11
14960,5
14961,9
14962,4
14963,3
14964,2
14965,2
14966,5
14967,2
14968,8
14969,1
14970,6
14971,8
14972,3
14973,11
14974,3
14975,5
14976,11
14977,8
14978,8
14979,1
14980,2
14981,1
14982,3
14983,8
14984,3
14985,1
14986,8
14987,8
14988
14989,8
14990,3
14991,2
14992,3
14993,11
14994,1
14995,2
14996
14997,3
14998,1
14999,8
15000
15001,1
15002,6
15003,3
15004,5
15005,9
15006,11
15007,4
15008,2
15009,8
15010,11
15011,6
15012
15013,2
15014,9
15015,1
15016,5
15017,11
15018,3
15019,3
15020,9
15021,2
15022,3
15023,11
15024,3
15025,1
15026
15027,11
15028,1
15029
15030,5
15031
15032,4
15033,1
15034,7
15035,1
15036,1
15037,1
15038,6
15039,8
15040
15041,6
15042,7
15043,9
15044,4
15045,8
15046,5
15047,9
15048,7
15049,4
15050,3
15051,2
15052,4
15053,9
15054,5
15055,5
15056,5
15057,7
15058,1
15059,8
15060
15061,11
15062,9
15063,5
15064,1
15065,6
15066,4
15067,7
15068,8
15069,4
15070,1
15071,1
15072,11
15073,5
15074,3
15075,1
15076,2
15077,4
15078,11
15079
15080,1
15081,8
15082,1
15083,9
15084,1
15085,5
15086,7
15087,7
15088
15089,4
15090,1
15091,1
15092,6
15093,1
15094,8
15095,3
15096,1
15097,4
15098,2
15099,1
15100,1
15101,3
15102,1
15103,7
15104,4
15105,8
15106,5
15107,6
15108,5
15109,1
15110,8
15111,6
15112,11
15113
15114,11
15115,9
15116,8
15117,6
15118,5
15119,9
15120,1
15121,3
15122,9
15123,6
15124,4
15125,11
15126,6
15127,11
15128,9
15129,1
15130,8
15131
15132,9
15133,1
15134,1
15135,6
15136,6
15137,2
15138,1
15139,4
15140,1
15141,2
15142,11
15143,7
15144,1
15145
15146,2
15147,5
15148
15149,5
15150,7
15151,7
15152,9
15153,4
15154,1
15155,1
15156,8
15157,6
15158,3
15159,6
15160,1
15161,8
15162,2
15163,5
15164,5
15165,3
15166,3
15167,1
15168,5
15169,2
15170
15171,6
15172
15173,2
15174,1
15175
15176
15177,3
15178,2
15179,2
15180
15181,8
15182,11
15183,8
15184,7
15185,2
15186,1
15187,5
15188,1
15189,11
15190,11
15191,11
15192,3
15193
15194,5
15195
15196,8
15197,5
15198,3
15199,4
15200
15201,7
15202,1
15203
15204,1
15205,1
15206,11
15207,1
15208
15209,1
15210,3
15211,2
15212,11
15213,5
15214,7
15215,3
15216,11
15217,1
15218,9
15219,6
15220,9
15221,8
15222,3
15223,2
15224,11
15225
15226,1
15227,6
15228,1
15229,11
15230,1
15231,3
15232,1
15233,2
15234,6
15235,8
15236,8
15237,6
15238,7
15239,5
15240,7
15241,5
15242,6
15243,1
15244,7
15245
15246
15247,2
15248,2
15249,3
15250,2
15251,9
15252,6
15253,8
15254,6
15255,1
15256,3
15257,9
15258
15259,6
15260,3
15261
15262,2
15263,9
15264,3
15265,8
15266
15267,4
15268,7
15269,8
15270,1
15271,3
15272,8
15273,9
15274,7
15275,3
15276,1
15277,9
15278,4
15279
15280,3
15281,4
15282,6
15283,7
15284,1
15285,3
15286,11
15287,4
15288,9
15289,7
15290,8
15291
15292,11
15293,7
15294,5
15295,9
15296,5
15297,7
15298,11
15299,3
15300,9
15301,6
15302,1
15303,6
15304,5
15305,9
15306,1
15307,6
15308
15309,8
15310,3
15311,2
15312,1
15313,8
15314,1
15315,2
15316,1
15317,7
15318,1
15319,1
15320
15321,11
15322,5
15323,9
15324
15325,1
15326,7
15327,1
15328,3
15329,9
15330,7
15331,3
15332,2
15333
15334,6
15335,5
15336,4
15337,6
15338,5
15339
15340,5
15341,1
15342,5
15343,1
15344,3
15345,8
15346,7
15347,5
15348,7
15349,8
15350,4
15351,7
15352,9
15353,8
15354,8
15355
15356,9
15357,1
15358,1
15359,3
15360,1
15361,9
15362,7
15363
15364,1
15365,1
15366
15367,8
15368,6
15369,11
15370,4
15371,2
15372,8
15373,1
15374,8
15375,3
15376,2
15377,3
15378,1
15379,3
15380,4
15381
15382,1
15383,11
15384,1
15385,1
15386,3
15387,6
15388,3
15389,4
15390
15391,3
15392,1
15393,3
15394,8
15395,4
15396,9
15397,5
15398
15399,7
15400,1
15401,6
15402,2
15403,6
15404,11
15405,9
15406,4
15407
15408,4
15409,4
15410,8
15411
15412,4
15413,1
15414,2
15415,2
15416,1
15417,11
15418,5
15419,9
15420,8
15421,5
15422,7
15423,5
15424,9
15425,2
15426,8
15427
15428,7
15429,3
15430,8
15431,1
15432,11
15433,11
15434,1
15435,8
15436,8
15437,2
15438,3
15439,1
15440,1
15441,6
15442,9
15443,11
15444,11
15445,7
15446,4
15447,4
15448,11
15449,3
15450,6
15451,4
15452,5
15453,5
15454,1
15455,3
15456,2
15457,1
15458,8
15459,5
15460,8
15461,3
15462,1
15463,6
15464,3
15465,9
15466
15467,5
15468,6
15469,1
15470,4
15471,11
15472,6
15473,1
15474,7
15475,1
15476,1
15477,5
15478
15479,4
15480,4
15481,4
15482,9
15483,2
15484,7
15485,3
15486,1
15487,2
15488,7
15489,1
15490,9
15491,4
15492,3
15493,8
15494,11
15495,11
15496,2
15497,7
15498,7
15499,5
15500,9
15501,2
15502,3
15503
15504,11
15505,3
15506,8
15507,5
15508,8
15509,11
15510,8
15511,8
15512,6
15513,11
15514,7
15515,9
15516,1
15517,11
15518,9
15519,11
15520,6
15521,1
15522,11
15523,6
15524,1
15525,2
15526
15527,1
15528
15529,11
15530,7
15531,4
15532,1
15533,5
15534,3
15535,8
15536,7
15537
15538,5
15539,11
15540,6
15541,8
15542,7
15543,6
15544,4
15545,1
15546,7
15547,9
15548,1
15549,2
15550,1
15551,2
15552,11
15553,1
15554,3
15555,9
15556,5
15557,1
15558,6
15559,4
15560,7
15561,9
15562,1
15563,3
15564,11
15565,1
15566,11
15567,4
15568,6
15569,9
15570
15571,8
15572,7
15573
15574,8
15575,9
15576,1
15577,6
15578
15579,7
15580
15581
15582,6
15583,9
15584,11
15585,4
15586,11
15587,8
15588,2
15589,5
15590,1
15591,4
15592,9
15593,6
15594,4
15595,2
15596,5
15597,2
15598,2
15599,4
